"Name","Team","Age","W","L","ERA","G","GS","CG","ShO","SV","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","GB","FB","LD","IFFB","Balls","Strikes","Pitches","RS","IFH","BU","BUH","K/9","BB/9","K/BB","H/9","HR/9","AVG","WHIP","BABIP","LOB%","FIP","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","IFH%","BUH%","Starting","Start-IP","Relieving","Relief-IP","RAR","WAR","Dollars","tERA","xFIP","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","WPA/LI","Clutch","FB%","FBv","SL%","SLv","CT%","CTv","CB%","CBv","CH%","CHv","SF%","SFv","KN%","KNv","XX%","PO%","wFB","wSL","wCT","wCB","wCH","wSF","wKN","wFB/C","wSL/C","wCT/C","wCB/C","wCH/C","wSF/C","wKN/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","HLD","SD","MD","ERA-","FIP-","xFIP-","K%","BB%","SIERA","RS/9","E-F","FA% (pfx)","FT% (pfx)","FC% (pfx)","FS% (pfx)","FO% (pfx)","SI% (pfx)","SL% (pfx)","CU% (pfx)","KC% (pfx)","EP% (pfx)","CH% (pfx)","SC% (pfx)","KN% (pfx)","UN% (pfx)","vFA (pfx)","vFT (pfx)","vFC (pfx)","vFS (pfx)","vFO (pfx)","vSI (pfx)","vSL (pfx)","vCU (pfx)","vKC (pfx)","vEP (pfx)","vCH (pfx)","vSC (pfx)","vKN (pfx)","FA-X (pfx)","FT-X (pfx)","FC-X (pfx)","FS-X (pfx)","FO-X (pfx)","SI-X (pfx)","SL-X (pfx)","CU-X (pfx)","KC-X (pfx)","EP-X (pfx)","CH-X (pfx)","SC-X (pfx)","KN-X (pfx)","FA-Z (pfx)","FT-Z (pfx)","FC-Z (pfx)","FS-Z (pfx)","FO-Z (pfx)","SI-Z (pfx)","SL-Z (pfx)","CU-Z (pfx)","KC-Z (pfx)","EP-Z (pfx)","CH-Z (pfx)","SC-Z (pfx)","KN-Z (pfx)","wFA (pfx)","wFT (pfx)","wFC (pfx)","wFS (pfx)","wFO (pfx)","wSI (pfx)","wSL (pfx)","wCU (pfx)","wKC (pfx)","wEP (pfx)","wCH (pfx)","wSC (pfx)","wKN (pfx)","wFA/C (pfx)","wFT/C (pfx)","wFC/C (pfx)","wFS/C (pfx)","wFO/C (pfx)","wSI/C (pfx)","wSL/C (pfx)","wCU/C (pfx)","wKC/C (pfx)","wEP/C (pfx)","wCH/C (pfx)","wSC/C (pfx)","wKN/C (pfx)","O-Swing% (pfx)","Z-Swing% (pfx)","Swing% (pfx)","O-Contact% (pfx)","Z-Contact% (pfx)","Contact% (pfx)","Zone% (pfx)","Pace","RA9-WAR","BIP-Wins","LOB-Wins","FDP-Wins","Age Rng","K-BB%","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","kwERA","TTO%","CH% (pi)","CS% (pi)","CU% (pi)","FA% (pi)","FC% (pi)","FS% (pi)","KN% (pi)","SB% (pi)","SI% (pi)","SL% (pi)","XX% (pi)","vCH (pi)","vCS (pi)","vCU (pi)","vFA (pi)","vFC (pi)","vFS (pi)","vKN (pi)","vSB (pi)","vSI (pi)","vSL (pi)","vXX (pi)","CH-X (pi)","CS-X (pi)","CU-X (pi)","FA-X (pi)","FC-X (pi)","FS-X (pi)","KN-X (pi)","SB-X (pi)","SI-X (pi)","SL-X (pi)","XX-X (pi)","CH-Z (pi)","CS-Z (pi)","CU-Z (pi)","FA-Z (pi)","FC-Z (pi)","FS-Z (pi)","KN-Z (pi)","SB-Z (pi)","SI-Z (pi)","SL-Z (pi)","XX-Z (pi)","wCH (pi)","wCS (pi)","wCU (pi)","wFA (pi)","wFC (pi)","wFS (pi)","wKN (pi)","wSB (pi)","wSI (pi)","wSL (pi)","wXX (pi)","wCH/C (pi)","wCS/C (pi)","wCU/C (pi)","wFA/C (pi)","wFC/C (pi)","wFS/C (pi)","wKN/C (pi)","wSB/C (pi)","wSI/C (pi)","wSL/C (pi)","wXX/C (pi)","O-Swing% (pi)","Z-Swing% (pi)","Swing% (pi)","O-Contact% (pi)","Z-Contact% (pi)","Contact% (pi)","Zone% (pi)","Pace (pi)","FRM","K/9+","BB/9+","K/BB+","H/9+","HR/9+","AVG+","WHIP+","BABIP+","LOB%+","K%+","BB%+","LD%+","GB%+","FB%+","HR/FB%+","Pull%+","Cent%+","Oppo%+","Soft%+","Med%+","Hard%+","EV","LA","Barrels","Barrel%","maxEV","HardHit","HardHit%","Events","playerid"
"Dick Lines","Senators","28","2","5","3.36","54","0","0","0","4","","85.2","370","83","43","32","6","24","6","0","4","0","54","","","","","","","","","","","","5.67","2.52","2.25","8.72","0.63",".240","1.25",".269","64.9%","3.03","","","","","","","","","","","","","4.1","0.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","106","92","","14.6%","6.5%","","","0.33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-0.8","-0.2","-1.1","-1.3","28 - 28","8.1%","","","","","","","3.29","22.7%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93","82","113","111","85","104","103","103","88","89","79","","","","","","","","","","","","","","","","","","0","1007634"
"Larry Dierker","Astros","20","6","5","3.36","15","15","4","0","0","","99.0","410","95","44","37","4","25","0","1","7","0","68","","","","","","","","","","","","6.18","2.27","2.72","8.64","0.36",".247","1.21",".292","66.7%","2.48","","","","","","","","","","","","","17.5","2.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","102","79","","16.6%","6.1%","","","0.89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8","-0.4","-0.9","-1.3","20 - 20","10.5%","","","","","","","3.00","23.7%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","106","79","134","102","53","101","96","106","92","107","80","","","","","","","","","","","","","","","","","","0","1003288"
"John Tsitouris","Reds","31","1","0","3.38","2","1","0","0","0","","8.0","33","4","3","3","1","6","0","0","0","0","4","","","","","","","","","","","","4.50","6.75","0.67","4.50","1.13",".148","1.25",".136","81.4%","5.41","","","","","","","","","","","","","-0.8","-0.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94","153","","12.1%","18.2%","","","-2.04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","0.2","0.0","0.2","31 - 31","-6.1%","","","","","","","4.99","33.3%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77","234","33","53","165","61","99","49","112","78","238","","","","","","","","","","","","","","","","","","0","1013208"
"Danny Frisella","Mets","21","1","6","3.41","14","11","0","0","0","","74.0","316","68","32","28","6","33","1","0","1","0","51","","","","","","","","","","","","6.20","4.01","1.55","8.27","0.73",".240","1.36",".274","74.5%","3.55","","","","","","","","","","","","","4.9","0.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101","109","","16.1%","10.4%","","","-0.15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8","0.0","0.2","0.2","21 - 21","5.7%","","","","","","","3.58","28.5%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","106","139","76","98","107","99","108","99","102","104","137","","","","","","","","","","","","","","","","","","0","1004365"
"Billy McCool","Reds","22","3","7","3.42","31","11","0","0","2","","97.1","442","92","45","37","8","56","7","5","7","1","83","","","","","","","","","","","","7.67","5.18","1.48","8.51","0.74",".241","1.52",".290","76.2%","3.78","","","","","","","","","","","","","5.3","0.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95","108","","18.8%","12.7%","","","-0.36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8","-0.3","0.5","0.2","22 - 22","6.1%","","","","","","","3.53","33.3%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","131","180","73","101","109","99","121","105","105","121","166","","","","","","","","","","","","","","","","","","0","1008409"
"Bruce Howard","White Sox","24","3","10","3.43","30","17","1","0","0","","112.2","488","102","55","43","9","52","1","3","5","0","76","","","","","","","","","","","","6.07","4.15","1.46","8.15","0.72",".236","1.37",".267","70.6%","3.69","","","","","","","","","","","","","4.9","0.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","114","","15.6%","10.7%","","","-0.26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","-0.1","-0.4","-0.5","24 - 24","4.9%","","","","","","","3.67","28.1%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99","135","73","104","97","102","112","102","96","95","129","","","","","","","","","","","","","","","","","","0","1006071"
"Bob Priddy","Senators","27","3","7","3.44","46","8","1","0","4","","110.0","448","98","48","42","12","33","5","0","4","0","57","","","","","","","","","","","","4.66","2.70","1.73","8.02","0.98",".236","1.19",".249","72.7%","3.82","","","","","","","","","","","","","0.4","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","108","117","","12.7%","7.4%","","","-0.38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","0.4","-0.1","0.3","27 - 27","5.4%","","","","","","","3.62","22.8%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76","88","87","102","133","102","98","95","98","78","90","","","","","","","","","","","","","","","","","","0","1010532"
"Howie Reed","Astros","30","1","1","3.44","4","2","0","0","0","","18.1","74","19","8","7","0","2","0","0","2","0","9","","","","","","","","","","","","4.42","0.98","4.50","9.33","0.00",".264","1.15",".302","61.9%","1.88","","","","","","","","","","","","","4.2","0.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","105","61","","12.2%","2.7%","","","1.55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","-0.1","-0.2","-0.4","30 - 30","9.5%","","","","","","","3.13","14.9%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76","34","222","110","0","108","91","109","85","79","35","","","","","","","","","","","","","","","","","","0","1010766"
"Pete Richert","- - -","27","9","16","3.47","37","29","6","2","2","","186.2","770","156","82","72","16","56","1","2","0","0","131","","","","","","","","","","","","6.32","2.70","2.34","7.52","0.77",".219","1.14",".248","68.9%","3.18","","","","","","","","","","","","","21.4","2.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","109","96","","17.0%","7.3%","","","0.29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.4","0.7","-1.7","-1.0","27 - 27","9.7%","","","","","","","3.09","26.4%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","103","88","117","96","105","95","93","95","93","104","88","","","","","","","","","","","","","","","","","","0","1010922"
"Fritz Peterson","Yankees","25","8","14","3.47","36","30","6","1","0","","181.1","755","179","88","70","11","43","9","3","1","1","102","","","","","","","","","","","","5.06","2.13","2.37","8.88","0.55",".252","1.22",".282","65.4%","2.96","","","","","","","","","","","","","24.0","2.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","111","91","","13.5%","5.7%","","","0.51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","-1.0","-1.5","-2.5","25 - 25","7.8%","","","","","","","3.33","20.7%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83","69","119","113","74","109","101","108","89","82","69","","","","","","","","","","","","","","","","","","0","1010227"
"Steve Hamilton","Yankees","31","2","4","3.48","44","0","0","0","4","","62.0","261","57","25","24","7","23","4","1","0","0","55","","","","","","","","","","","","7.98","3.34","2.39","8.27","1.02",".241","1.29",".286","78.7%","3.39","","","","","","","","","","","","","0.1","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","111","105","","21.1%","8.8%","","","0.09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","-0.3","0.4","0.1","31 - 31","12.3%","","","","","","","2.79","32.6%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","130","108","120","105","138","104","106","109","107","129","107","","","","","","","","","","","","","","","","","","0","1005277"
"Ray Washburn","Cardinals","29","10","7","3.53","27","27","3","1","0","","186.1","777","190","78","73","14","42","7","4","2","0","98","","","","","","","","","","","","4.73","2.03","2.33","9.18","0.68",".260","1.25",".284","73.0%","3.20","","","","","","","","","","","","","20.1","2.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","105","99","","12.6%","5.4%","","","0.32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3","-0.4","0.4","0.0","29 - 29","7.2%","","","","","","","3.40","19.8%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81","70","115","109","99","107","99","103","100","81","71","","","","","","","","","","","","","","","","","","0","1013652"
"Steve Blass","Pirates","25","6","8","3.55","32","16","2","0","0","","126.2","541","126","65","50","12","47","7","2","3","0","72","","","","","","","","","","","","5.12","3.34","1.53","8.95","0.85",".256","1.37",".279","69.5%","3.79","","","","","","","","","","","","","3.5","0.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","106","117","","13.3%","8.7%","","","-0.24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","-0.1","-0.3","-0.4","25 - 25","4.6%","","","","","","","3.71","24.2%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","116","76","106","125","105","108","101","96","86","114","","","","","","","","","","","","","","","","","","0","1001058"
"Roberto Rodriguez","Athletics","25","1","1","3.57","15","5","0","0","2","","40.1","176","42","17","16","4","14","1","1","0","0","29","","","","","","","","","","","","6.47","3.12","2.07","9.37","0.89",".261","1.39",".297","77.8%","3.51","","","","","","","","","","","","","3.0","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","108","103","","16.5%","8.0%","","","0.06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","-0.4","0.4","0.0","25 - 25","8.5%","","","","","","","3.24","26.7%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","106","102","104","119","121","113","114","113","105","101","97","","","","","","","","","","","","","","","","","","0","1011111"
